Date,Adj Close,Close,High,Low,Open,Volume
2000-03-09,54.169151306152344,103.25048065185547,103.25048065185547,99.54589080810547,101.81644439697266,6625469
2000-03-10,52.789794921875,100.62141418457031,104.20649719238281,100.38240814208984,102.8919677734375,7419487
2000-03-13,54.012393951416016,102.95172119140625,104.20649719238281,97.99235534667969,99.42638397216797,8233066
2000-03-14,54.48262405395508,103.84799194335938,105.16252136230469,102.65296173095703,103.011474609375,8340490
2000-03-15,53.667564392089844,102.2944564819336,103.48948669433594,101.45793151855469,102.77246856689453,5926531
2000-03-16,54.670692443847656,104.20649719238281,104.98326873779297,103.13097381591797,104.20649719238281,6927135
2000-03-17,55.17224884033203,105.16252136230469,106.77581024169922,102.95172119140625,103.48948669433594,9264736
2000-03-20,56.551578521728516,107.79158782958984,108.38909912109375,105.10277557373047,105.16252136230469,6865421
2000-03-21,56.92774963378906,108.50860595703125,109.64388275146484,107.01481628417969,107.8513412475586,7083094
2000-03-22,57.30391311645508,109.22562408447266,110.3011474609375,108.86711120605469,109.46463012695312,6420139
2000-03-23,57.805458068847656,110.181640625,110.77915954589844,106.716064453125,110.77915954589844,6791050
2000-03-24,60.50141525268555,115.32026672363281,116.8738021850586,110.00238800048828,110.3011474609375,12683378
2000-03-27,63.63617706298828,121.29541015625,122.60993957519531,119.14435577392578,119.50286865234375,12408593
2000-03-28,61.44181442260742,117.11280822753906,121.4149169921875,116.69454956054688,120.21988677978516,8524482
2000-03-29,59.68634796142578,113.76673126220703,117.05306243896484,113.2887191772461,116.93355560302734,7648666
2000-03-30,61.56720733642578,117.35181427001953,117.5908203125,113.46797180175781,113.64722442626953,9579268
2000-03-31,59.37286376953125,113.1692123413086,118.3078384399414,111.91443634033203,117.23231506347656,8383899
2000-04-03,61.191043853759766,116.63479614257812,116.9933090209961,114.18498992919922,114.7227554321289,8070518
2000-04-04,60.78352355957031,115.8580322265625,121.35516357421875,110.00238800048828,116.15679168701172,17433891
2000-04-05,62.695762634277344,119.50286865234375,120.21988677978516,114.48374938964844,115.20076751708984,9093401
2000-04-06,61.56720733642578,117.35181427001953,122.37093353271484,117.23231506347656,118.06883239746094,9296220
2000-04-07,61.755313873291016,117.7103271484375,120.1601333618164,116.15679168701172,118.06883239746094,5627794
2000-04-10,61.253761291503906,116.75430297851562,119.86137390136719,116.21653747558594,119.26386260986328,5760636
2000-04-11,59.87443923950195,114.12523651123047,116.27629089355469,112.63145446777344,116.27629089355469,8094680
2000-04-12,57.05314636230469,108.74761199951172,114.36424255371094,106.77581024169922,114.36424255371094,9293919
2000-04-13,55.485721588134766,105.76004028320312,109.28536987304688,105.16252136230469,107.55258178710938,8615274
2000-04-14,52.664432525634766,100.38240814208984,107.79158782958984,98.35086059570312,104.98326873779297,12323972
2000-04-17,56.112693786621094,106.95507049560547,107.3135757446289,98.76911926269531,99.306884765625,10428097
2000-04-18,55.924591064453125,106.5965576171875,110.06214141845703,105.22227478027344,107.3135757446289,8582953
2000-04-19,52.664432525634766,100.38240814208984,104.92351531982422,98.29110717773438,104.92351531982422,15349527
2000-04-20,52.16286087036133,99.42638397216797,100.62141418457031,97.57408905029297,100.38240814208984,11122432
2000-04-24,53.41675567626953,101.81644439697266,102.47370910644531,96.79732513427734,97.51434326171875,8915163
2000-04-25,56.426151275634766,107.55258178710938,108.03059387207031,101.7566909790039,101.81644439697266,10016914
2000-04-26,55.42304611206055,105.64053344726562,108.92686462402344,104.20649719238281,107.55258178710938,6467209
2000-04-27,55.485721588134766,105.76004028320312,108.15009307861328,103.90774536132812,104.68450927734375,6608105
2000-04-28,55.924591064453125,106.5965576171875,107.7318344116211,105.28202819824219,107.07456970214844,5113476
2000-05-01,56.17538070678711,107.07456970214844,108.20984649658203,105.5807876586914,107.55258178710938,4389121
2000-05-02,55.86190414428711,106.47705841064453,108.62810516357422,105.81979370117188,106.11854553222656,4272910
2000-05-03,54.2318229675293,103.36997985839844,106.23805236816406,101.8761978149414,105.64053344726562,5798815
2000-05-04,53.98102569580078,102.8919677734375,104.38575744628906,102.47370910644531,104.32600402832031,3798340
2000-05-05,54.10645294189453,103.13097381591797,104.80401611328125,101.81644439697266,101.93594360351562,4911075
2000-05-08,55.11328125,104.92351531982422,105.52103424072266,102.8919677734375,103.31022644042969,5048937
2000-05-09,54.73665237426758,104.20649719238281,105.76004028320312,103.48948669433594,105.64053344726562,5088685
2000-05-10,51.7236328125,98.4703598022461,101.0396728515625,97.57408905029297,100.86042022705078,10473284
2000-05-11,52.44548416137695,99.84464263916016,102.77246856689453,98.64962005615234,99.42638397216797,8479085
2000-05-12,52.44548416137695,99.84464263916016,101.09942626953125,98.70936584472656,99.1873779296875,5857286
2000-05-15,52.319950103759766,99.60564422607422,100.26290893554688,97.51434326171875,99.42638397216797,6179559
2000-05-16,54.73665237426758,104.20649719238281,104.44550323486328,100.38240814208984,100.50191497802734,7600027
2000-05-17,54.17173385620117,103.13097381591797,104.08699798583984,101.45793151855469,102.77246856689453,5778627
2000-05-18,53.26152420043945,101.39818572998047,102.59320831298828,100.08364868164062,101.45793151855469,4787751
2000-05-19,53.44984817504883,101.7566909790039,102.77246856689453,100.38240814208984,101.39818572998047,6714483
2000-05-22,54.8621940612793,104.44550323486328,104.44550323486328,98.88862609863281,101.33843231201172,7080792
2000-05-23,53.920616149902344,102.65296173095703,105.16252136230469,102.41395568847656,104.20649719238281,6253929
2000-05-24,55.050533294677734,104.80401611328125,105.16252136230469,99.60564422607422,101.81644439697266,8560673
2000-05-25,53.481204986572266,101.81644439697266,107.3135757446289,101.69693756103516,105.64053344726562,6242110
2000-05-26,53.700927734375,102.23470306396484,102.47370910644531,99.96414947509766,100.86042022705078,4494557
2000-05-30,55.70964431762695,106.05879211425781,106.11854553222656,102.95172119140625,103.011474609375,3783905
2000-05-31,53.88924026489258,102.59320831298828,105.8795394897461,102.47370910644531,105.64053344726562,3904195
2000-06-01,53.23012924194336,101.33843231201172,104.1467514038086,100.86042022705078,102.83221435546875,5975275
2000-06-02,54.642494201660156,104.0272445678711,104.92351531982422,102.8919677734375,104.20649719238281,5725072
2000-06-05,56.65119171142578,107.8513412475586,109.1658706665039,103.66873931884766,103.66873931884766,7616344
2000-06-06,56.43148422241211,107.43307495117188,109.5841293334961,106.35755157470703,107.3135757446289,5616392
2000-06-07,60.7626953125,115.67877960205078,116.39579010009766,106.5965576171875,107.55258178710938,11626813
2000-06-08,60.1349983215332,114.48374938964844,116.93355560302734,112.33269500732422,114.12523651123047,9754578
2000-06-09,60.103614807128906,114.42399597167969,115.43977355957031,113.64722442626953,114.6032485961914,4957099
2000-06-12,59.67990493774414,113.61735534667969,115.1410140991211,113.61735534667969,113.88623046875,3807754
2000-06-13,59.91531753540039,114.06549072265625,114.66300201416016,111.61567687988281,113.64722442626953,4192996
2000-06-14,58.2518424987793,110.8986587524414,114.7227554321289,110.42064666748047,113.64722442626953,5525600
2000-06-15,58.65986633300781,111.67543029785156,113.76673126220703,110.77915954589844,110.8986587524414,5634070
2000-06-16,56.87089920043945,108.26959991455078,112.51194763183594,108.26959991455078,111.19741821289062,8416325
2000-06-19,60.4488639831543,115.08126068115234,115.08126068115234,108.26959991455078,108.50860595703125,6337923
2000-06-20,58.4401741027832,111.25717163085938,115.38002014160156,110.3011474609375,114.7227554321289,7430575
2000-06-21,57.49858474731445,109.46463012695312,110.83891296386719,108.50860595703125,110.48040008544922,6785402
2000-06-22,56.14898681640625,106.89531707763672,109.28536987304688,106.35755157470703,109.10611724853516,5076343
2000-06-23,56.180397033691406,106.95507049560547,108.62810516357422,105.93929290771484,108.50860595703125,3515501
2000-06-26,57.45151138305664,109.375,110.65965270996094,107.91108703613281,108.03059387207031,3792691
2000-06-27,55.11328125,104.92351531982422,107.8513412475586,103.96749877929688,106.716064453125,6911863
2000-06-28,57.13764190673828,108.7774887084961,110.12189483642578,105.04302215576172,105.16252136230469,6732684
2000-06-29,57.24751281738281,108.98661804199219,109.34512329101562,105.22227478027344,106.83556365966797,8042171
2000-06-30,55.01911544799805,104.7442626953125,108.20984649658203,103.84799194335938,107.7318344116211,9008780
2000-07-03,54.987728118896484,104.68450927734375,105.04302215576172,103.54923248291016,103.96749877929688,2410402
2000-07-05,52.72797393798828,100.38240814208984,100.97992706298828,96.67781829833984,100.97992706298828,14999222
2000-07-06,50.84483337402344,96.79732513427734,100.50191497802734,95.602294921875,100.38240814208984,13527604
2000-07-07,52.759361267089844,100.4421615600586,100.4421615600586,97.15583038330078,98.1716079711914,9447158
2000-07-10,51.880516052246094,98.76911926269531,100.3226547241211,98.35086059570312,100.08364868164062,4405961
2000-07-11,51.22148513793945,97.51434326171875,99.42638397216797,96.55831909179688,98.70936584472656,5878311
2000-07-12,52.539649963378906,100.0239028930664,101.21892547607422,98.11185455322266,98.64962005615234,5805823
2000-07-13,52.225799560546875,99.42638397216797,101.27867889404297,97.51434326171875,100.80066680908203,5930506
2000-07-14,52.19442367553711,99.36663818359375,100.26290893554688,98.5898666381836,99.1873779296875,4204920
2000-07-17,52.979061126708984,100.86042022705078,103.13097381591797,99.60564422607422,99.84464263916016,6937804
2000-07-18,51.880516052246094,98.76911926269531,100.20315551757812,98.11185455322266,99.54589080810547,6749524
2000-07-19,54.61111831665039,103.96749877929688,104.68450927734375,96.55831909179688,97.87284851074219,8139344
2000-07-20,58.879547119140625,112.09368896484375,112.63145446777344,106.83556365966797,107.07456970214844,24108626
2000-07-21,57.6241455078125,109.7036361694336,111.85468292236328,108.74761199951172,111.85468292236328,9378854
2000-07-24,56.494239807128906,107.55258178710938,110.54015350341797,106.716064453125,109.10611724853516,7127862
2000-07-25,56.2431640625,107.07456970214844,108.38909912109375,105.40152740478516,108.26959991455078,5822977
2000-07-26,55.17607498168945,105.04302215576172,107.43307495117188,104.08699798583984,106.11854553222656,6977238
2000-07-27,55.395774841308594,105.4612808227539,106.5965576171875,104.50525665283203,105.04302215576172,4233580
2000-07-28,56.14898681640625,106.89531707763672,107.55258178710938,104.08699798583984,106.23805236816406,5601958
2000-07-31,56.36869812011719,107.3135757446289,108.68785858154297,105.22227478027344,105.64053344726562,5348721
2000-08-01,55.48992156982422,105.64053344726562,107.49282836914062,105.40152740478516,107.07456970214844,3134339
2000-08-02,57.373050689697266,109.22562408447266,109.82313537597656,105.8795394897461,106.11854553222656,6148283
2000-08-03,58.2518424987793,110.8986587524414,111.37667083740234,107.37332916259766,108.03059387207031,5823500
2000-08-04,58.18907165527344,110.77915954589844,111.37667083740234,109.28536987304688,110.8986587524414,4665683
2000-08-07,58.40876007080078,111.19741821289062,113.76673126220703,110.71940612792969,111.49617767333984,6182592
2000-08-08,59.76239013671875,113.64722442626953,114.36424255371094,110.48040008544922,110.59990692138672,6000588
2000-08-09,59.6995735168457,113.52772521972656,115.49951934814453,113.52772521972656,113.76673126220703,6888328
2000-08-10,60.202266693115234,114.48374938964844,114.96176147460938,112.69120788574219,113.52772521972656,5736369
2000-08-11,60.642181396484375,115.32026672363281,116.4555435180664,113.94598388671875,114.48374938964844,6424950
2000-08-14,61.96186065673828,117.82982635498047,118.24808502197266,114.06549072265625,114.7227554321289,5177072
2000-08-15,61.33342742919922,116.63479614257812,117.23231506347656,115.43977355957031,116.69454956054688,4579493
2000-08-16,61.521976470947266,116.9933090209961,117.53107452392578,114.24474334716797,115.738525390625,6219516
2000-08-17,61.58479309082031,117.11280822753906,117.41156768798828,114.24474334716797,114.48374938964844,4537966
2000-08-18,60.54790496826172,115.1410140991211,117.94933319091797,114.84225463867188,116.9933090209961,4317365
2000-08-21,61.0506591796875,116.09703826904297,116.81405639648438,114.78250122070312,115.738525390625,3382973
2000-08-22,61.01925277709961,116.03728485107422,116.81405639648438,115.67877960205078,115.8580322265625,2896792
2000-08-23,61.96186065673828,117.82982635498047,118.3078384399414,114.6032485961914,115.0215072631836,4446755
2000-08-24,62.74738693237305,119.32361602783203,119.92112731933594,117.29206848144531,117.5908203125,6263762
2000-08-25,64.8525390625,123.32695770263672,124.16348266601562,118.78585052490234,118.8456039428711,8659834
2000-08-28,66.10941314697266,125.7170181274414,127.33030700683594,124.04397583007812,124.16348266601562,8929284
2000-08-29,66.80066680908203,127.03154754638672,128.34608459472656,125.23900604248047,125.7170181274414,6317840
2000-08-30,65.51241302490234,124.58174133300781,125.7170181274414,123.8647232055664,125.0,5155525
2000-08-31,66.36856842041016,126.20996856689453,128.2863311767578,125.83651733398438,126.07552337646484,5721097
2000-09-01,67.17772674560547,127.74856567382812,129.0033416748047,126.79254150390625,127.21080017089844,6042010
2000-09-05,65.9522705078125,125.41825866699219,127.4498062133789,125.05975341796875,126.97179412841797,4301257
2000-09-06,66.07794952392578,125.65726470947266,128.94358825683594,124.64149475097656,125.11949920654297,6770758
2000-09-07,67.05204010009766,127.50955963134766,128.5850830078125,126.07552337646484,126.07552337646484,4835449
2000-09-08,65.10393524169922,123.80496978759766,127.09130096435547,123.68547058105469,126.67304229736328,5223410
2000-09-11,62.59028244018555,119.02485656738281,122.60993957519531,118.18833923339844,122.25143432617188,7968114
2000-09-12,62.84164047241211,119.50286865234375,121.29541015625,118.60659790039062,119.32361602783203,5231778
2000-09-13,64.19274139404297,122.07218170166016,123.147705078125,117.35181427001953,117.7103271484375,5725386
2000-09-14,63.78427505493164,121.29541015625,123.50621032714844,120.75764465332031,122.37093353271484,4629073
2000-09-15,62.84164047241211,119.50286865234375,121.65392303466797,119.26386260986328,121.23565673828125,5733858
2000-09-18,61.96186065673828,117.82982635498047,120.45889282226562,117.65057373046875,119.74187469482422,4113709
2000-09-19,62.8101921081543,119.443115234375,120.6978988647461,117.17256164550781,117.35181427001953,3494686
2000-09-20,62.71597671508789,119.26386260986328,120.99665069580078,118.06883239746094,119.20410919189453,4836076
2000-09-21,61.08207702636719,116.15679168701172,121.11615753173828,114.7227554321289,118.7260971069336,4500101
2000-09-22,62.276039123535156,118.4273452758789,118.8456039428711,115.97753143310547,117.5908203125,6202885
2000-09-25,61.83613967895508,117.5908203125,121.05640411376953,115.67877960205078,119.02485656738281,4488386
2000-09-26,59.888084411621094,113.88623046875,116.51529693603516,113.1692123413086,114.7227554321289,6503191
2000-09-27,59.32251739501953,112.81070709228516,115.0215072631836,110.42064666748047,114.78250122070312,6222549
2000-09-28,57.93995666503906,110.181640625,113.64722442626953,109.94264221191406,112.21319580078125,5553319
2000-09-29,56.620304107666016,107.67208099365234,111.79492950439453,105.40152740478516,110.42064666748047,10035952
2000-10-02,59.22824478149414,112.63145446777344,114.36424255371094,107.67208099365234,107.67208099365234,9280321
2000-10-03,55.58343505859375,105.70028686523438,114.12523651123047,105.16252136230469,113.64722442626953,12284433
2000-10-04,57.50008773803711,109.34512329101562,109.82313537597656,103.78823852539062,105.52103424072266,12205669
2000-10-05,56.90311050415039,108.20984649658203,109.52437591552734,106.65631103515625,108.80735778808594,5802162
2000-10-06,58.31704330444336,110.8986587524414,111.0181655883789,107.79158782958984,108.98661804199219,6389386
2000-10-09,59.291080474853516,112.7509536743164,114.12523651123047,109.28536987304688,110.83891296386719,5123308
2000-10-10,57.75143814086914,109.82313537597656,111.97418975830078,107.49282836914062,111.49617767333984,5872453
2000-10-11,56.30609893798828,107.07456970214844,107.97084045410156,102.77246856689453,106.95507049560547,9179487
2000-10-12,51.844337463378906,98.5898666381836,109.34512329101562,98.5898666381836,109.22562408447266,10151325
2000-10-13,54.82931900024414,104.26625061035156,105.5807876586914,99.60564422607422,99.60564422607422,9510860
2000-10-16,55.86623001098633,106.23805236816406,108.15009307861328,103.78823852539062,106.5965576171875,8065078
2000-10-17,56.8088493347168,108.03059387207031,108.86711120605469,103.78823852539062,107.01481628417969,9291095
2000-10-18,47.97956085205078,91.24044036865234,94.76577758789062,86.28107452392578,92.4952163696289,31147579
2000-10-19,48.48232650756836,92.19646453857422,94.16825866699219,88.61137390136719,93.69024658203125,18793377
2000-10-20,47.63397216796875,90.58317565917969,92.01720428466797,90.04541015625,90.94168090820312,9800183
2000-10-23,46.691322326660156,88.79063415527344,90.82218170166016,87.0578384399414,90.58317565917969,9768176
2000-10-24,45.96865463256836,87.41635131835938,90.22466278076172,86.22132110595703,88.9101333618164,9232205
2000-10-25,44.02055740356445,83.71176147460938,86.93833923339844,83.11424255371094,86.52007293701172,14705191
2000-10-26,46.62849044799805,88.67112731933594,88.79063415527344,83.7715072631836,84.13002014160156,10601942
2000-10-27,47.099796295166016,89.56739807128906,89.56739807128906,86.99808502197266,88.9101333618164,6727244
2000-10-30,46.911285400390625,89.20889282226562,89.62715148925781,86.3408203125,89.38814544677734,8455864
2000-10-31,49.51921463012695,94.16825866699219,94.76577758789062,89.62715148925781,89.62715148925781,11404120
2000-11-01,49.55061340332031,94.22801208496094,95.48279571533203,92.97322845458984,94.10850524902344,7809645
2000-11-02,51.24736404418945,97.45458984375,97.81309509277344,94.16825866699219,94.64627075195312,7787575
2000-11-03,50.336151123046875,95.72179412841797,98.11185455322266,95.0047836303711,97.99235534667969,6117531
2000-11-06,50.430416107177734,95.90105438232422,97.87284851074219,95.06452941894531,95.48279571533203,4653131
2000-11-07,51.43586349487305,97.81309509277344,98.94837188720703,96.25955963134766,96.67781829833984,5669948
2000-11-08,50.33726501464844,95.602294921875,99.1873779296875,94.8852767944336,99.06787872314453,7312377
2000-11-09,50.054107666015625,95.06452941894531,95.602294921875,91.47944641113281,92.4952163696289,9464103
2000-11-10,46.813629150390625,88.9101333618164,94.04875946044922,88.9101333618164,93.69024658203125,7121063
2000-11-13,49.047367095947266,93.1524887084961,95.06452941894531,87.5956039428711,87.77485656738281,9084405
2000-11-14,50.085575103759766,95.12428283691406,95.48279571533203,94.16825866699219,94.8852767944336,5387841
2000-11-15,50.02267837524414,95.0047836303711,95.66204833984375,93.33174133300781,95.12428283691406,4351674
2000-11-16,49.456363677978516,93.92925262451172,95.30353546142578,93.92925262451172,94.8852767944336,3911726
2000-11-17,51.31256103515625,97.45458984375,97.99235534667969,93.92925262451172,93.98900604248047,8072400
2000-11-20,51.97322082519531,98.70936584472656,98.70936584472656,96.43881225585938,97.03633117675781,7768224
2000-11-21,49.58221435546875,94.16825866699219,99.78489685058594,94.16825866699219,98.70936584472656,7511012
2000-11-22,49.58221435546875,94.16825866699219,96.37906646728516,93.98900604248047,94.16825866699219,5791807
2000-11-24,50.3057975769043,95.54254150390625,97.27533721923828,94.8852767944336,95.0047836303711,2612385
2000-11-27,49.550743103027344,94.10850524902344,97.51434326171875,94.10850524902344,96.02055358886719,4044045
2000-11-28,49.267574310302734,93.57074737548828,96.3193130493164,93.09273529052734,94.40726470947266,5019859
2000-11-29,50.24287796020508,95.42304229736328,95.54254150390625,92.43547058105469,93.45124053955078,5778732
2000-11-30,47.06534194946289,89.38814544677734,93.69024658203125,88.193115234375,93.69024658203125,11141364
2000-12-01,48.13499450683594,91.41969299316406,94.94503021240234,90.22466278076172,90.28441619873047,7871255
2000-12-04,49.5192985534668,94.04875946044922,94.82552337646484,91.53919982910156,91.77820587158203,5822873
2000-12-05,52.03617858886719,98.82887268066406,100.14340209960938,95.24378967285156,96.02055358886719,8163193
2000-12-06,48.70130920410156,92.4952163696289,97.3350830078125,90.6429214477539,97.27533721923828,10561357
2000-12-07,46.876583099365234,89.0296401977539,91.71845245361328,89.0296401977539,90.88192749023438,8286412
2000-12-08,48.82714080810547,92.73422241210938,94.64627075195312,91.53919982910156,93.69024658203125,6423068
2000-12-11,47.820404052734375,90.82218170166016,93.92925262451172,89.62715148925781,92.25621032714844,6470138
2000-12-12,47.254112243652344,89.74665069580078,91.897705078125,88.43212127685547,91.06118774414062,8277312
2000-12-13,45.9327507019043,87.23709106445312,92.37571716308594,86.69933319091797,90.70267486572266,7314260
2000-12-14,46.53050994873047,88.37236785888672,89.56739807128906,87.77485656738281,87.95410919189453,6413444
2000-12-15,44.2024040222168,83.95076751708984,86.69933319091797,83.4727554321289,86.04206848144531,14910207
2000-12-18,45.55521774291992,86.52007293701172,86.52007293701172,84.488525390625,84.488525390625,8047715
2000-12-19,45.366458892822266,86.16156768798828,90.28441619873047,85.86280822753906,86.22132110595703,8059744
2000-12-20,43.290061950683594,82.21797180175781,84.13002014160156,81.08269500732422,82.09847259521484,13158052
2000-12-21,41.05632781982422,77.97562408447266,84.07026672363281,76.54158782958984,81.73995971679688,13310873
2000-12-22,44.8001594543457,85.08604431152344,85.44454956054688,80.783935546875,80.783935546875,9951644
2000-12-26,42.69230270385742,81.08269500732422,85.6238021850586,80.54492950439453,85.08604431152344,6330706
2000-12-27,42.62937927246094,80.96319580078125,84.24951934814453,79.88766479492188,81.02294158935547,8624375
2000-12-28,42.91252517700195,81.5009536743164,84.30927276611328,78.51338195800781,79.82791900634766,10249336
2000-12-29,42.786651611328125,81.26194763183594,83.11424255371094,80.54492950439453,83.11424255371094,7263110
2001-01-02,42.69230270385742,81.08269500732422,83.65200805664062,80.42543029785156,80.783935546875,8375531
2001-01-03,47.63162612915039,90.46366882324219,90.82218170166016,80.06692504882812,80.06692504882812,13357315
2001-01-04,46.90802764892578,89.08938598632812,95.36328887939453,88.61137390136719,90.58317565917969,16129843
2001-01-05,47.31700897216797,89.86615753173828,90.52342224121094,86.99808502197266,89.80640411376953,8413187
2001-01-08,47.0968132019043,89.4478988647461,89.80640411376953,87.53585052490234,89.38814544677734,6343781
2001-01-09,46.59341049194336,88.49187469482422,91.53919982910156,87.41635131835938,90.28441619873047,7894267
2001-01-10,47.03386688232422,89.3283920288086,90.7624282836914,87.65535736083984,88.43212127685547,8008281
2001-01-11,47.15971755981445,89.56739807128906,90.10516357421875,87.23709106445312,88.85037994384766,10078210
2001-01-12,47.22265625,89.68690490722656,92.19646453857422,88.3126220703125,89.56739807128906,6744608
2001-01-16,46.68781280517578,88.67112731933594,89.86615753173828,87.77485656738281,89.62715148925781,5932807
2001-01-17,48.669837951660156,92.43547058105469,93.45124053955078,90.1649169921875,91.1806869506836,10174442
2001-01-18,54.521541595458984,103.54923248291016,105.16252136230469,98.94837188720703,99.78489685058594,26406165
2001-01-19,56.00019454956055,106.35755157470703,108.92686462402344,102.53346252441406,102.77246856689453,15441261
2001-01-22,54.64739227294922,103.78823852539062,105.10277557373047,103.42973327636719,104.68450927734375,10060951
2001-01-23,54.89907455444336,104.26625061035156,105.10277557373047,102.8919677734375,104.7442626953125,10278937
2001-01-24,55.59123229980469,105.5807876586914,106.53680419921875,104.1467514038086,104.26625061035156,7071901
2001-01-25,55.74851608276367,105.8795394897461,106.23805236816406,104.62476348876953,105.28202819824219,5211277
2001-01-26,57.47883224487305,109.1658706665039,110.181640625,104.38575744628906,104.80401611328125,9513579
2001-01-29,57.87775802612305,109.92351531982422,110.42064666748047,107.5239028930664,107.55258178710938,5360750
2001-01-30,58.698299407958984,111.4818344116211,111.61567687988281,108.41300201416016,109.94264221191406,8621132
2001-01-31,56.37773132324219,107.07456970214844,111.61567687988281,107.07456970214844,110.65965270996094,8696653
2001-02-01,57.40961456298828,109.03441619873047,109.31166076660156,106.30975341796875,107.45697784423828,5837517
